RELEASEDATE: Feb/11/2005 
STREETDATE.: Feb/12/2005
SOURCE.....: CDDA
TRACKS.....: 01
GRABBER....: ECA                               
TYPE.......: Sampler                                
GENRE......: Dance                                     
SiZE.......: 98,3 MB                                   
ENCODER....: LAME                                     
QUALiTY....: 192kbps / 44,1kHz / Full Stereo
Total Playtime: 71:32 min 


    ÞÛ²²Ý 01.intro                                                                     Þ²Û²Ý
    Þ²Û²Ý sugar sugar                                                  ÞÛ²²Ý
    Þ²Û²Ý no reply                                                     ÞÛ²²Ý
    Þ²Û²Ý I'II be back                                                 ÞÛ²²Ý
    Þ²Û²Ý drive me car                                                 ÞÛ²²Ý
    Þ²Û²Ý a hard days night                                            ÞÛ²²Ý
    Þ²Û²Ý do you want to know a secret                                 ÞÛ²²Ý
    Þ²Û²Ý we can work it out                                           ÞÛ²²Ý
    Þ²Û²Ý i should have known better                                   ÞÛ²²Ý
    Þ²Û²Ý nowhere man                                                  ÞÛ²²Ý
    Þ²Û²Ý you' re going to lose that girl                              ÞÛ²²Ý
    Þ²Û²Ý stars on 45                                                  ÞÛ²²Ý
    Þ²Û²Ý                                                              ÞÛ²²Ý


