10Mbit seed, comments welcome...

Season 1
607 - "Bart's Girlfriend"
608 - "Lisa on Ice"
609 - "Homer Badman"
610 - "Grandpa vs. Sexual Inadequacy"
611 - "Fear of Flying"
612 - "Homer the Great"
613 - "And Maggie Makes Three"
614 - "Bart's Comet"
615 - "Homie the Clown"
616 - "Bart vs. Australia"
617 - "Homer vs. Patty and Selma"
618 - "A Star is Burns"
619 - "Lisa's Wedding"
620 - "Two Dozen and One Greyhounds"
621 - "The PTA Disbands"
622 - "Round Springfield"
623 - "The Springfield Connection"
624 - "Lemon of Troy"
625 - "Who Shot Mr. Burns (Part One)"

Season 7
701 - "Who Shot Mr. Burns"
702 - "Radioactive Man"
703 - "Bart Sells His Soul"
704 - "Home Sweet Homediddly-Dum-Doodily"
705 - "Lisa the Vegetarian"
706 - "Treehouse of Horror VI"
707 - "King-Size Homer"
708 - "Mother Simpson"
709 - "Sideshow Bob's Last Gleaming"
710 - "The Simpsons 138th Episode Spectacular"
711 - "Marge Be Not Proud"
712 - "Team Homer"
713 - "Two Bad Neighbors"
714 - "Scenes From the Class Struggle in Springfield"
715 - "Bart the Fink"
716 - "Lisa the Iconoclast"
717 - "Homer The Smithers"
718 - "A Fish Called Selma"
719 - "The Day the Violence Died"
720 - "Bart on the Road"
721 - "22 Short Films About Springfield"
722 - "Raging Abe Simpson and His Grumbling Grandson in 'The Curse of the Flying Hellfish'"
723 - "Much Apu About Nothing"
724 - "Homerpalooza"
725 - "Summer of 4 ft. 2"

Season 8
801 - "Treehouse of Horror VII"
802 - "You Only Move Twice"
803 - "The Homer They Fall"
804 - "Burns, Baby Burns"
805 - "Bart After Dark"
806 - "A Milhouse Divided"
807 - "Lisa's Date With Density"
808 - "Hurricane Neddy"
809 - "El Viaje de Nuestro Jomer (The Mysterious Voyage of Homer)"
810 - "The Springfield Files"
811 - "The Twisted World of Marge Simpson"
812 - "Mountain of Madness"
813 - "Simpsoncalifragilisticexpiala (Annoyed Grunt) cious"
814 - "The Itchy & Scratchy & Poochie Show"
815 - "Homer's Phobia"
816 - "Brother From Another Series"
817 - "My Sister, My Sitter"
818 - "Homer vs. the Eighteenth Amendment"
819 - "Grade School Confidential"
820 - "The Canine Mutiny"
821 - "The Old Man and Lisa"
822 - "In Marge We Trust"
823 - "Homer's Enemy"
824 - "The Simpsons Spin-Off Showcase"
825 - "The Secret War of Lisa Simpson"

Season 9
901 - "The City of New York vs. Homer Simpson"
902 - "The Principal and the Pauper"
903 - "Lisa's Sax"
904 - "Treehouse of Horror VIII"
905 - "The Cartridge Family"
906 - "Bart Star"
907 - "The Two Mrs. Nahasapeemapetilons"
908 - "Lisa the Skeptic"
909 - "Realty Bites"
910 - "Miracle on Evergreen Terrace"
911 - "All Singing, All Dancing"
912 - "Bart Carny"
913 - "The Joy of Sect"
914 - "Das Bus"
915 - "The Last Temptation of Krust"
916 - "Dumbbell Indemnity"
917 - "Lisa the Simpson"
918 - "This Little Wiggy"
919 - "Simpson Tide"
920 - "The Trouble With Trillions"
921 - "Girly Edition"
922 - "Trash of the Titans"
923 - "King of the Hill"
924 - "Lost Our Lisa"
925 - "Natural Born Kissers"

Season 10
1001 - "Lard of the Dance"
1002 - "The Wizard of Evergreen Terrace"
1003 - "Bart the Mother"
1004 - "Treehouse of Horror IX"
1005 - "When You Dish Upon a Star"
1006 - "D'Oh-in' in the Wind"
1007 - "Lisa Gets an 'A'"
1008 - "Homer Simpson in: 'Kidney Trouble'"
1009 - "Mayored to the Mob"
1010 - "Viva Ned Flanders"
1011 - "Wild Barts Can't Be Broken"
1012 - "Sunday, Cruddy Sunday"
1013 - "Homer to the Max"
1014 - "I'm With Cupid"
1015 - "Marge Simpson in: 'Screaming Yellow Honkers'"
1016 - "Make Room for Lisa"
1017 - "Maximum Homerdrive"
1018 - "Simpsons Bible Stories"
1019 - "Mom and Pop Art"
1020 - "The Old Man and the 'C' Student"
1021 - "Monty Can't Buy Me Love"
1022 - "They Saved Lisa's Brain"
1023 - "30 Minutes Over Tokyo"

Season 11
1101 - "Beyond Blunderdome"
1102 - "Brother's Little Helper"
1103 - "Guess Who's Coming to Criticize Dinner"
1104 - "Treehouse of Horror X"
1105 - "E-I-E-I-(Annoyed Grunt)"
1106 - "Hello Gutter, Hello Fadder"
1107 - "Eight Misbehavin"
1108 - "Take My Wife, Sleaze"
1109 - "Grift of the Magi"
1110 - "Little Big Mom"
1111 - "Faith Off"
1112 - "The Mansion Family"
1113 - "Saddlesore Galactica"
1114 - "Alone Again Natura-Diddily"
1115 - "Missionary Impossible"
1116 - "Pygmoelian"
1117 - "Bart to the Future"
1118 - "Days of Wine and D'Ohses"
1119 - "Kill the Alligator and Run"
1120 - "Last Tap Dance in Springfield"
1121 - "It's A Mad, Mad, Mad, Mad Marge"
1122 - "Behind the Laughter"

Season 12

1201 - "Treehouse of Horror XI"
1202 - "A Tale of Two Springfields"
1203 - "Insane Clown Poppy"
1204 - "Lisa the Treehugger"
1205 - "Homer vs. Dignity"
1206 - "The Computer Wore Menace Shoes"
1207 - "The Great Money Caper"
1208 - "Skinner's Sense of Snow"
1209 - "HOMR"
1210 - "Pokeymom"
1211 - "Worst Episode Ever"
1212 - "Tennis the Menace"
1213 - "Day of the Jackanapes"
1214 - "New Kids on the Blecch"
1215 - "Hungry Hungry Homer"
1216 - "Bye Bye Nerdy"
1217 - "Simpsons Safari"
1218 - "Trilogy of Error"
1219 - "I'm Goin' to Praise Land"
1220 - "Children of a Lesser Clod"
1221 - "Simpsons Tall Tales"

Season 13

1301 - "Treehouse of Horror XII"
1302 - "The Parent Rap"
1303 - "Homer the Moe"
1304 - "Hunka Hunka Burns in Love"
1305 - "The Blunder Years"
1306 - "She of Little Faith"
1307 - "Brawl in the Family"
1308 - "Sweets and Sour Marge"
1309 - "Jaws Wired Shut"
1310 - "Half-Decent Proposal"
1311 - "The Bart Wants What It Wants"
1312 - "The Lastest Gun in the West"
1313 - "The Old Man and the Key"
1314 - "Tales from the Public Domain"
1315 - "Blame it on Lisa"
1316 - "Weekend at Burnsies"
1317 - "Gump Roast"
1318 - "I am Furious Yellow"
1319 - "The Sweetest Apu"
1320 - "Little Girl in the Big Ten"
1321 - "Frying Game"
1322 - "Papa's Got a Brand New Badge"

Season 14
1401 - "Treehouse of Horrors XIII"
1402 - "How I Spent My Strummer Vacation"
1403 - "Bart vs. Lisa vs. 3rd Grade"
1404 - "Large Marge"
1405 - "Helter Shelter"
1406 - "The Great Louse Detective"
1407 - "Special Edna""
1408 - "The Dad Who Knew Too Little"
1409 - "The Strong Arms Of The Ma""
1410 - "Pray Anthing""
1411 - "Barting Over"
1412 - "I'm Spelling As Fast As I Can"
1413 - "A Star is Born Again"
1414 - "Mr. Spritz Goes To Washington"
